

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 15:20:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K22
 39643  001D4A  5047               	movf	__doprnt@prec^0,w,c
 39644  001D4C  5C30               	subwf	??__doprnt^0,w,c
 39645  001D4E  5031               	movf	(??__doprnt+1)^0,w,c
 39646  001D50  0A80               	xorlw	128
 39647  001D52  6E32               	movwf	(??__doprnt+2)^0,c
 39648  001D54  5048               	movf	(__doprnt@prec+1)^0,w,c
 39649  001D56  0A80               	xorlw	128
 39650  001D58  5832               	subwfb	(??__doprnt+2)^0,w,c
 39651  001D5A  B0D8               	btfsc	status,0,c
 39652  001D5C  D003               	goto	l16341
 39653                           
 39654                           ;doprnt.c: 1366: c = (char)prec;
 39655  001D5E  C047  F04B         	movff	__doprnt@prec,__doprnt@c
 39656  001D62  D010               	goto	l16345
 39657  001D64                     l16341:
 39658                           
 39659                           ;doprnt.c: 1367: else if(prec < c)
 39660  001D64  504B               	movf	__doprnt@c^0,w,c
 39661  001D66  6E30               	movwf	??__doprnt^0,c
 39662  001D68  6A31               	clrf	(??__doprnt+1)^0,c
 39663  001D6A  5030               	movf	??__doprnt^0,w,c
 39664  001D6C  5C47               	subwf	__doprnt@prec^0,w,c
 39665  001D6E  5048               	movf	(__doprnt@prec+1)^0,w,c
 39666  001D70  0A80               	xorlw	128
 39667  001D72  6E32               	movwf	(??__doprnt+2)^0,c
 39668  001D74  5031               	movf	(??__doprnt+1)^0,w,c
 39669  001D76  0A80               	xorlw	128
 39670  001D78  5832               	subwfb	(??__doprnt+2)^0,w,c
 39671  001D7A  B0D8               	btfsc	status,0,c
 39672  001D7C  D003               	goto	l16345
 39673                           
 39674                           ;doprnt.c: 1368: prec = c;
 39675  001D7E  C04B  F047         	movff	__doprnt@c,__doprnt@prec
 39676  001D82  6A48               	clrf	(__doprnt@prec+1)^0,c
 39677  001D84                     l16345:
 39678                           
 39679                           ;doprnt.c: 1371: if(width && flag & 0x03)
 39680  001D84  5049               	movf	__doprnt@width^0,w,c
 39681  001D86  104A               	iorwf	(__doprnt@width+1)^0,w,c
 39682  001D88  B4D8               	btfsc	status,2,c
 39683  001D8A  D009               	goto	l16351
 39684  001D8C  C04C  F030         	movff	__doprnt@flag,??__doprnt
 39685  001D90  0E03               	movlw	3
 39686  001D92  1630               	andwf	??__doprnt^0,f,c
 39687  001D94  B4D8               	btfsc	status,2,c
 39688  001D96  D003               	goto	l16351
 39689                           
 39690                           ;doprnt.c: 1372: width--;
 39691  001D98  0649               	decf	__doprnt@width^0,f,c
 39692  001D9A  A0D8               	btfss	status,0,c
 39693  001D9C  064A               	decf	(__doprnt@width+1)^0,f,c
 39694  001D9E                     l16351:
 39695                           
 39696                           ;doprnt.c: 1374: if(flag & 0x4000) {
 39697  001D9E  AC4D               	btfss	(__doprnt@flag+1)^0,6,c
 39698  001DA0  D013               	goto	l16359
 39699                           
 39700                           ;doprnt.c: 1375: if(width > prec)
 39701  001DA2  5049               	movf	__doprnt@width^0,w,c
 39702  001DA4  5C47               	subwf	__doprnt@prec^0,w,c
 39703  001DA6  5048               	movf	(__doprnt@prec+1)^0,w,c
 39704  001DA8  0A80               	xorlw	128
 39705  001DAA  6E30               	movwf	??__doprnt^0,c
 39706  001DAC  504A               	movf	(__doprnt@width+1)^0,w,c
 39707  001DAE  0A80               	xorlw	128
 39708  001DB0  5830               	subwfb	??__doprnt^0,w,c
 39709  001DB2  B0D8               	btfsc	status,0,c
 39710  001DB4  D005               	goto	l16357
 39711                           
 39712                           ;doprnt.c: 1376: width -= prec;
 39713  001DB6  5047               	movf	__doprnt@prec^0,w,c
 39714  001DB8  5E49               	subwf	__doprnt@width^0,f,c
 39715  001DBA  5048               	movf	(__doprnt@prec+1)^0,w,c
 39716  001DBC  5A4A               	subwfb	(__doprnt@width+1)^0,f,c
 39717  001DBE  D004               	goto	l16359
 39718  001DC0                     l16357:
 39719                           
 39720                           ;doprnt.c: 1377: else;doprnt.c: 1378: width = 0;
 39721  001DC0  0E00               	movlw	0
 39722  001DC2  6E4A               	movwf	(__doprnt@width+1)^0,c
 39723  001DC4  0E00               	movlw	0
 39724  001DC6  6E49               	movwf	__doprnt@width^0,c
 39725  001DC8                     l16359:
 39726                           
 39727                           ;doprnt.c: 1379: };doprnt.c: 1383: if((flag & (;doprnt.c: 1385: 0x04|;doprnt.c: 1387: (0
      +                          xC0)|0x800)) == (0x40|0x800)) {
 39728  001DC8  0EC4               	movlw	196
 39729  001DCA  6E30               	movwf	??__doprnt^0,c
 39730  001DCC  0E08               	movlw	8
 39731  001DCE  6E31               	movwf	(??__doprnt+1)^0,c
 39732  001DD0  C04C  F032         	movff	__doprnt@flag,??__doprnt+2
 39733  001DD4  C04D  F033         	movff	__doprnt@flag+1,??__doprnt+3
 39734  001DD8  5030               	movf	??__doprnt^0,w,c
 39735  001DDA  1632               	andwf	(??__doprnt+2)^0,f,c
 39736  001DDC  5031               	movf	(??__doprnt+1)^0,w,c
 39737  001DDE  1633               	andwf	(??__doprnt+3)^0,f,c
 39738  001DE0  0E40               	movlw	64
 39739  001DE2  1832               	xorwf	(??__doprnt+2)^0,w,c
 39740  001DE4  E10C               	bnz	l16365
 39741  001DE6  0E08               	movlw	8
 39742  001DE8  1833               	xorwf	(??__doprnt+3)^0,w,c
 39743  001DEA  A4D8               	btfss	status,2,c
 39744  001DEC  D008               	goto	l16365
 39745                           
 39746                           ;doprnt.c: 1388: if(width)
 39747  001DEE  5049               	movf	__doprnt@width^0,w,c
 39748  001DF0  104A               	iorwf	(__doprnt@width+1)^0,w,c
 39749  001DF2  B4D8               	btfsc	status,2,c
 39750  001DF4  D028               	goto	l16373
 39751                           
 39752                           ;doprnt.c: 1389: width--;
 39753  001DF6  0649               	decf	__doprnt@width^0,f,c
 39754  001DF8  A0D8               	btfss	status,0,c
 39755  001DFA  064A               	decf	(__doprnt@width+1)^0,f,c
 39756  001DFC  D024               	goto	l16373
 39757  001DFE                     l16365:
 39758                           
 39759                           ;doprnt.c: 1394: if((flag & ((0xC0)|0x800)) == (0x80|0x800)) {
 39760  001DFE  0EC0               	movlw	192
 39761  001E00  6E30               	movwf	??__doprnt^0,c
 39762  001E02  0E08               	movlw	8
 39763  001E04  6E31               	movwf	(??__doprnt+1)^0,c
 39764  001E06  C04C  F032         	movff	__doprnt@flag,??__doprnt+2
 39765  001E0A  C04D  F033         	movff	__doprnt@flag+1,??__doprnt+3
 39766  001E0E  5030               	movf	??__doprnt^0,w,c
 39767  001E10  1632               	andwf	(??__doprnt+2)^0,f,c
 39768  001E12  5031               	movf	(??__doprnt+1)^0,w,c
 39769  001E14  1633               	andwf	(??__doprnt+3)^0,f,c
 39770  001E16  0E80               	movlw	128
 39771  001E18  1832               	xorwf	(??__doprnt+2)^0,w,c
 39772  001E1A  E115               	bnz	l16373
 39773  001E1C  0E08               	movlw	8
 39774  001E1E  1833               	xorwf	(??__doprnt+3)^0,w,c
 39775  001E20  A4D8               	btfss	status,2,c
 39776  001E22  D011               	goto	l16373
 39777                           
 39778                           ;doprnt.c: 1398: if(width > 2)
 39779  001E24  BE4A               	btfsc	(__doprnt@width+1)^0,7,c
 39780  001E26  D00B               	goto	l16371
 39781  001E28  504A               	movf	(__doprnt@width+1)^0,w,c
 39782  001E2A  E104               	bnz	u21240
 39783  001E2C  0E03               	movlw	3
 39784  001E2E  5C49               	subwf	__doprnt@width^0,w,c
 39785  001E30  A0D8               	btfss	status,0,c
 39786  001E32  D005               	goto	l16371
 39787  001E34                     u21240:
 39788                           
 39789                           ;doprnt.c: 1399: width -= 2;
 39790  001E34  0EFE               	movlw	254
 39791  001E36  2649               	addwf	__doprnt@width^0,f,c
 39792  001E38  0EFF               	movlw	255
 39793  001E3A  224A               	addwfc	(__doprnt@width+1)^0,f,c
 39794  001E3C  D004               	goto	l16373
 39795  001E3E                     l16371:
 39796                           
 39797                           ;doprnt.c: 1400: else;doprnt.c: 1401: width = 0;
 39798  001E3E  0E00               	movlw	0
 39799  001E40  6E4A               	movwf	(__doprnt@width+1)^0,c
 39800  001E42  0E00               	movlw	0
 39801  001E44  6E49               	movwf	__doprnt@width^0,c
 39802  001E46                     l16373:
 39803                           
 39804                           ;doprnt.c: 1402: };doprnt.c: 1407: if(width > c)
 39805  001E46  504B               	movf	__doprnt@c^0,w,c
 39806  001E48  6E30               	movwf	??__doprnt^0,c
 39807  001E4A  6A31               	clrf	(??__doprnt+1)^0,c
 39808  001E4C  5049               	movf	__doprnt@width^0,w,c
 39809  001E4E  5C30               	subwf	??__doprnt^0,w,c
 39810  001E50  5031               	movf	(??__doprnt+1)^0,w,c
 39811  001E52  0A80               	xorlw	128
 39812  001E54  6E32               	movwf	(??__doprnt+2)^0,c
 39813  001E56  504A               	movf	(__doprnt@width+1)^0,w,c
 39814  001E58  0A80               	xorlw	128
 39815  001E5A  5832               	subwfb	(??__doprnt+2)^0,w,c
 39816  001E5C  B0D8               	btfsc	status,0,c
 39817  001E5E  D005               	goto	l16377
 39818                           
 39819                           ;doprnt.c: 1408: width -= c;
 39820  001E60  504B               	movf	__doprnt@c^0,w,c
 39821  001E62  5E49               	subwf	__doprnt@width^0,f,c
 39822  001E64  0E00               	movlw	0
 39823  001E66  5A4A               	subwfb	(__doprnt@width+1)^0,f,c
 39824  001E68  D004               	goto	l16379
 39825  001E6A                     l16377:
 39826                           
 39827                           ;doprnt.c: 1409: else;doprnt.c: 1410: width = 0;
 39828  001E6A  0E00               	movlw	0
 39829  001E6C  6E4A               	movwf	(__doprnt@width+1)^0,c
 39830  001E6E  0E00               	movlw	0
 39831  001E70  6E49               	movwf	__doprnt@width^0,c
 39832  001E72                     l16379:
 39833                           
 39834                           ;doprnt.c: 1413: if(flag & 0x04) {
 39835  001E72  A44C               	btfss	__doprnt@flag^0,2,c
 39836  001E74  D112               	goto	l16437
 39837                           
 39838                           ;doprnt.c: 1418: if(flag & 0x03)
 39839  001E76  C04C  F030         	movff	__doprnt@flag,??__doprnt
 39840  001E7A  0E03               	movlw	3
 39841  001E7C  1630               	andwf	??__doprnt^0,f,c
 39842  001E7E  B4D8               	btfsc	status,2,c
 39843  001E80  D028               	goto	l3257
 39844  001E82  502C               	movf	__doprnt@pb^0,w,c
 39845  001E84  6ED9               	movwf	fsr2l,c
 39846  001E86  6ADA               	clrf	fsr2h,c
 39847  001E88  0E02               	movlw	2
 39848  001E8A  26D9               	addwf	fsr2l,f,c
 39849  001E8C  50DE               	movf	postinc2,w,c
 39850  001E8E  10DE               	iorwf	postinc2,w,c
 39851  001E90  B4D8               	btfsc	status,2,c
 39852  001E92  D012               	goto	l16387
 39853  001E94  502C               	movf	__doprnt@pb^0,w,c
 39854  001E96  6ED9               	movwf	fsr2l,c
 39855  001E98  6ADA               	clrf	fsr2h,c
 39856  001E9A  0E02               	movlw	2
 39857  001E9C  26D9               	addwf	fsr2l,f,c
 39858  001E9E  D801               	call	u21298
 39859  001EA0  D0C6               	goto	l3262
 39860  001EA2                     u21298:
 39861  001EA2  0005               	push	
 39862  001EA4  6EFA               	movwf	pclath,c
 39863  001EA6  50DE               	movf	postinc2,w,c
 39864  001EA8  6EFD               	movwf	tosl,c
 39865  001EAA  50DE               	movf	postinc2,w,c
 39866  001EAC  6EFE               	movwf	tosh,c
 39867  001EAE  50F8               	movf	tblptru,w,c
 39868  001EB0  6EFF               	movwf	tosu,c
 39869  001EB2  50FA               	movf	pclath,w,c
 39870  001EB4  0E2D               	movlw	45
 39871  001EB6  0012               	return		;indir
 39872  001EB8                     l16387:
 39873  001EB8  502C               	movf	__doprnt@pb^0,w,c
 39874  001EBA  6ED9               	movwf	fsr2l,c
 39875  001EBC  6ADA               	clrf	fsr2h,c
 39876  001EBE  CFDE F030          	movff	postinc2,??__doprnt
 39877  001EC2  CFDD F031          	movff	postdec2,??__doprnt+1
 39878  001EC6  C030  FFD9         	movff	??__doprnt,fsr2l
 39879  001ECA  C031  FFDA         	movff	??__doprnt+1,fsr2h
 39880  001ECE  0E2D               	movlw	45
 39881  001ED0  D029               	goto	L49
 39882  001ED2                     l3257:
 39883                           
 39884                           ;doprnt.c: 1422: else;doprnt.c: 1425: if(flag & 0x01)
 39885  001ED2  A04C               	btfss	__doprnt@flag^0,0,c
 39886  001ED4  D029               	goto	l16399
 39887  001ED6  502C               	movf	__doprnt@pb^0,w,c
 39888  001ED8  6ED9               	movwf	fsr2l,c
 39889  001EDA  6ADA               	clrf	fsr2h,c
 39890  001EDC  0E02               	movlw	2
 39891  001EDE  26D9               	addwf	fsr2l,f,c
 39892  001EE0  50DE               	movf	postinc2,w,c
 39893  001EE2  10DE               	iorwf	postinc2,w,c
 39894  001EE4  B4D8               	btfsc	status,2,c
 39895  001EE6  D012               	goto	l16395
 39896  001EE8  502C               	movf	__doprnt@pb^0,w,c
 39897  001EEA  6ED9               	movwf	fsr2l,c
 39898  001EEC  6ADA               	clrf	fsr2h,c
 39899  001EEE  0E02               	movlw	2
 39900  001EF0  26D9               	addwf	fsr2l,f,c
 39901  001EF2  D801               	call	u21328
 39902  001EF4  D09C               	goto	l3262
 39903  001EF6                     u21328:
 39904  001EF6  0005               	push	
 39905  001EF8  6EFA               	movwf	pclath,c
 39906  001EFA  50DE               	movf	postinc2,w,c
 39907  001EFC  6EFD               	movwf	tosl,c
 39908  001EFE  50DE               	movf	postinc2,w,c
 39909  001F00  6EFE               	movwf	tosh,c
 39910  001F02  50F8               	movf	tblptru,w,c
 39911  001F04  6EFF               	movwf	tosu,c
 39912  001F06  50FA               	movf	pclath,w,c
 39913  001F08  0E20               	movlw	32
 39914  001F0A  0012               	return		;indir
 39915  001F0C                     l16395:
 39916  001F0C  502C               	movf	__doprnt@pb^0,w,c
 39917  001F0E  6ED9               	movwf	fsr2l,c
 39918  001F10  6ADA               	clrf	fsr2h,c
 39919  001F12  CFDE F030          	movff	postinc2,??__doprnt
 39920  001F16  CFDD F031          	movff	postdec2,??__doprnt+1
 39921  001F1A  C030  FFD9         	movff	??__doprnt,fsr2l
 39922  001F1E  C031  FFDA         	movff	??__doprnt+1,fsr2h
 39923  001F22  0E20               	movlw	32
 39924  001F24                     L49:
 39925  001F24  6EDF               	movwf	indf2,c
 39926  001F26  D07D               	goto	l16425
 39927  001F28                     l16399:
 39928                           
 39929                           ;doprnt.c: 1429: else if((flag & ((0xC0)|0x800)) == (0x80|0x800)) {
 39930  001F28  0EC0               	movlw	192
 39931  001F2A  6E30               	movwf	??__doprnt^0,c
 39932  001F2C  0E08               	movlw	8
 39933  001F2E  6E31               	movwf	(??__doprnt+1)^0,c
 39934  001F30  C04C  F032         	movff	__doprnt@flag,??__doprnt+2
 39935  001F34  C04D  F033         	movff	__doprnt@flag+1,??__doprnt+3
 39936  001F38  5030               	movf	??__doprnt^0,w,c
 39937  001F3A  1632               	andwf	(??__doprnt+2)^0,f,c
 39938  001F3C  5031               	movf	(??__doprnt+1)^0,w,c
 39939  001F3E  1633               	andwf	(??__doprnt+3)^0,f,c
 39940  001F40  0E80               	movlw	128
 39941  001F42  1832               	xorwf	(??__doprnt+2)^0,w,c
 39942  001F44  E174               	bnz	l3262
 39943  001F46  0E08               	movlw	8
 39944  001F48  1833               	xorwf	(??__doprnt+3)^0,w,c
 39945  001F4A  A4D8               	btfss	status,2,c
 39946  001F4C  D070               	goto	l3262
 39947  001F4E  502C               	movf	__doprnt@pb^0,w,c
 39948  001F50  6ED9               	movwf	fsr2l,c
 39949  001F52  6ADA               	clrf	fsr2h,c
 39950  001F54  0E02               	movlw	2
 39951  001F56  26D9               	addwf	fsr2l,f,c
 39952  001F58  50DE               	movf	postinc2,w,c
 39953  001F5A  10DE               	iorwf	postinc2,w,c
 39954  001F5C  B4D8               	btfsc	status,2,c
 39955  001F5E  D012               	goto	l16405
 39956  001F60  502C               	movf	__doprnt@pb^0,w,c
 39957  001F62  6ED9               	movwf	fsr2l,c
 39958  001F64  6ADA               	clrf	fsr2h,c
 39959  001F66  0E02               	movlw	2
 39960  001F68  26D9               	addwf	fsr2l,f,c
 39961  001F6A  D801               	call	u21358
 39962  001F6C  D01E               	goto	l16409
 39963  001F6E                     u21358:
 39964  001F6E  0005               	push	
 39965  001F70  6EFA               	movwf	pclath,c
 39966  001F72  50DE               	movf	postinc2,w,c
 39967  001F74  6EFD               	movwf	tosl,c
 39968  001F76  50DE               	movf	postinc2,w,c
 39969  001F78  6EFE               	movwf	tosh,c
 39970  001F7A  50F8               	movf	tblptru,w,c
 39971  001F7C  6EFF               	movwf	tosu,c
 39972  001F7E  50FA               	movf	pclath,w,c
 39973  001F80  0E30               	movlw	48
 39974  001F82  0012               	return		;indir
 39975  001F84                     l16405:
 39976  001F84  502C               	movf	__doprnt@pb^0,w,c
 39977  001F86  6ED9               	movwf	fsr2l,c
 39978  001F88  6ADA               	clrf	fsr2h,c
 39979  001F8A  CFDE F030          	movff	postinc2,??__doprnt
 39980  001F8E  CFDD F031          	movff	postdec2,??__doprnt+1
 39981  001F92  C030  FFD9         	movff	??__doprnt,fsr2l
 39982  001F96  C031  FFDA         	movff	??__doprnt+1,fsr2h
 39983  001F9A  0E30               	movlw	48
 39984  001F9C  6EDF               	movwf	indf2,c
 39985  001F9E  502C               	movf	__doprnt@pb^0,w,c
 39986  001FA0  6ED9               	movwf	fsr2l,c
 39987  001FA2  6ADA               	clrf	fsr2h,c
 39988  001FA4  2ADE               	incf	postinc2,f,c
 39989  001FA6  0E00               	movlw	0
 39990  001FA8  22DD               	addwfc	postdec2,f,c
 39991  001FAA                     l16409:
 39992  001FAA  502C               	movf	__doprnt@pb^0,w,c
 39993  001FAC  6ED9               	movwf	fsr2l,c
 39994  001FAE  6ADA               	clrf	fsr2h,c
 39995  001FB0  0E02               	movlw	2
 39996  001FB2  26D9               	addwf	fsr2l,f,c
 39997  001FB4  50DE               	movf	postinc2,w,c
 39998  001FB6  10DE               	iorwf	postinc2,w,c
 39999  001FB8  B4D8               	btfsc	status,2,c
 40000  001FBA  D01C               	goto	l3275
 40001  001FBC  BA4C               	btfsc	__doprnt@flag^0,5,c
 40002  001FBE  D004               	goto	l16415
 40003  001FC0  0E00               	movlw	0
 40004  001FC2  6E36               	movwf	(__doprnt$3455+1)^0,c
 40005  001FC4  0E78               	movlw	120
 40006  001FC6  D003               	goto	L43
 40007  001FC8                     l16415:
 40008  001FC8  0E00               	movlw	0
 40009  001FCA  6E36               	movwf	(__doprnt$3455+1)^0,c
 40010  001FCC  0E58               	movlw	88
 40011  001FCE                     L43:
 40012  001FCE  6E35               	movwf	__doprnt$3455^0,c
 40013  001FD0  502C               	movf	__doprnt@pb^0,w,c
 40014  001FD2  6ED9               	movwf	fsr2l,c
 40015  001FD4  6ADA               	clrf	fsr2h,c
 40016  001FD6  0E02               	movlw	2
 40017  001FD8  26D9               	addwf	fsr2l,f,c
 40018  001FDA  D801               	call	u21388
 40019  001FDC  D028               	goto	l3262
 40020  001FDE                     u21388:
 40021  001FDE  0005               	push	
 40022  001FE0  6EFA               	movwf	pclath,c
 40023  001FE2  50DE               	movf	postinc2,w,c
 40024  001FE4  6EFD               	movwf	tosl,c
 40025  001FE6  50DE               	movf	postinc2,w,c
 40026  001FE8  6EFE               	movwf	tosh,c
 40027  001FEA  50F8               	movf	tblptru,w,c
 40028  001FEC  6EFF               	movwf	tosu,c
 40029  001FEE  50FA               	movf	pclath,w,c
 40030  001FF0  5035               	movf	__doprnt$3455^0,w,c
 40031  001FF2  0012               	return		;indir
 40032  001FF4                     l3275:
 40033  001FF4  BA4C               	btfsc	__doprnt@flag^0,5,c
 40034  001FF6  D004               	goto	l16421
 40035  001FF8  0E00               	movlw	0
 40036  001FFA  6E38               	movwf	(__doprnt$3456+1)^0,c
 40037  001FFC  0E78               	movlw	120
 40038  001FFE  D003               	goto	L44
 40039  002000                     l16421:
 40040  002000  0E00               	movlw	0
 40041  002002  6E38               	movwf	(__doprnt$3456+1)^0,c
 40042  002004  0E58               	movlw	88
 40043  002006                     L44:
 40044  002006  6E37               	movwf	__doprnt$3456^0,c
 40045  002008  502C               	movf	__doprnt@pb^0,w,c
 40046  00200A  6ED9               	movwf	fsr2l,c
 40047  00200C  6ADA               	clrf	fsr2h,c
 40048  00200E  CFDE F030          	movff	postinc2,??__doprnt
 40049  002012  CFDD F031          	movff	postdec2,??__doprnt+1
 40050  002016  C030  FFD9         	movff	??__doprnt,fsr2l
 40051  00201A  C031  FFDA         	movff	??__doprnt+1,fsr2h
 40052  00201E  C037  FFDF         	movff	__doprnt$3456,indf2
 40053  002022                     l16425:
 40054  002022  502C               	movf	__doprnt@pb^0,w,c
 40055  002024  6ED9               	movwf	fsr2l,c
 40056  002026  6ADA               	clrf	fsr2h,c
 40057  002028  2ADE               	incf	postinc2,f,c
 40058  00202A  0E00               	movlw	0
 40059  00202C  22DD               	addwfc	postdec2,f,c
 40060  00202E                     l3262:
 40061                           
 40062                           ;doprnt.c: 1438: };doprnt.c: 1441: if(width)
 40063  00202E  5049               	movf	__doprnt@width^0,w,c
 40064  002030  104A               	iorwf	(__doprnt@width+1)^0,w,c
 40065  002032  B4D8               	btfsc	status,2,c
 40066  002034  D266               	goto	l16533
 40067  002036  502C               	movf	__doprnt@pb^0,w,c
 40068  002038  6ED9               	movwf	fsr2l,c
 40069  00203A  6ADA               	clrf	fsr2h,c
 40070  00203C  0E02               	movlw	2
 40071  00203E  26D9               	addwf	fsr2l,f,c
 40072  002040  50DE               	movf	postinc2,w,c
 40073  002042  10DE               	iorwf	postinc2,w,c
 40074  002044  B4D8               	btfsc	status,2,c
 40075  002046  D012               	goto	l16431
 40076  002048  502C               	movf	__doprnt@pb^0,w,c
 40077  00204A  6ED9               	movwf	fsr2l,c
 40078  00204C  6ADA               	clrf	fsr2h,c
 40079  00204E  0E02               	movlw	2
 40080  002050  26D9               	addwf	fsr2l,f,c
 40081  002052  D801               	call	u21428
 40082  002054  D01E               	goto	l16435
 40083  002056                     u21428:
 40084  002056  0005               	push	
 40085  002058  6EFA               	movwf	pclath,c
 40086  00205A  50DE               	movf	postinc2,w,c
 40087  00205C  6EFD               	movwf	tosl,c
 40088  00205E  50DE               	movf	postinc2,w,c
 40089  002060  6EFE               	movwf	tosh,c
 40090  002062  50F8               	movf	tblptru,w,c
 40091  002064  6EFF               	movwf	tosu,c
 40092  002066  50FA               	movf	pclath,w,c
 40093  002068  0E30               	movlw	48
 40094  00206A  0012               	return		;indir
 40095  00206C                     l16431:
 40096  00206C  502C               	movf	__doprnt@pb^0,w,c
 40097  00206E  6ED9               	movwf	fsr2l,c
 40098  002070  6ADA               	clrf	fsr2h,c
 40099  002072  CFDE F030          	movff	postinc2,??__doprnt
 40100  002076  CFDD F031          	movff	postdec2,??__doprnt+1
 40101  00207A  C030  FFD9         	movff	??__doprnt,fsr2l
 40102  00207E  C031  FFDA         	movff	??__doprnt+1,fsr2h
 40103  002082  0E30               	movlw	48
 40104  002084  6EDF               	movwf	indf2,c
 40105  002086  502C               	movf	__doprnt@pb^0,w,c
 40106  002088  6ED9               	movwf	fsr2l,c
 40107  00208A  6ADA               	clrf	fsr2h,c
 40108  00208C  2ADE               	incf	postinc2,f,c
 40109  00208E  0E00               	movlw	0
 40110  002090  22DD               	addwfc	postdec2,f,c
 40111  002092                     l16435:
 40112                           
 40113                           ;doprnt.c: 1444: while(--width);
 40114  002092  0649               	decf	__doprnt@width^0,f,c
 40115  002094  A0D8               	btfss	status,0,c
 40116  002096  064A               	decf	(__doprnt@width+1)^0,f,c
 40117  002098  D7CA               	goto	l3262
 40118  00209A                     l16437:
 40119                           
 40120                           ;doprnt.c: 1448: {;doprnt.c: 1450: if(width;doprnt.c: 1452: && !(flag & 0x08);doprnt.c: 
      +                          1454: )
 40121  00209A  5049               	movf	__doprnt@width^0,w,c
 40122  00209C  104A               	iorwf	(__doprnt@width+1)^0,w,c
 40123  00209E  A4D8               	btfss	status,2,c
 40124  0020A0  B64C               	btfsc	__doprnt@flag^0,3,c
 40125  0020A2  D035               	goto	u21480
 40126  0020A4                     u21450:
 40127  0020A4  502C               	movf	__doprnt@pb^0,w,c
 40128  0020A6  6ED9               	movwf	fsr2l,c
 40129  0020A8  6ADA               	clrf	fsr2h,c
 40130  0020AA  0E02               	movlw	2
 40131  0020AC  26D9               	addwf	fsr2l,f,c
 40132  0020AE  50DE               	movf	postinc2,w,c
 40133  0020B0  10DE               	iorwf	postinc2,w,c
 40134  0020B2  B4D8               	btfsc	status,2,c
 40135  0020B4  D012               	goto	l16445
 40136  0020B6  502C               	movf	__doprnt@pb^0,w,c
 40137  0020B8  6ED9               	movwf	fsr2l,c
 40138  0020BA  6ADA               	clrf	fsr2h,c
 40139  0020BC  0E02               	movlw	2
 40140  0020BE  26D9               	addwf	fsr2l,f,c
 40141  0020C0  D801               	call	u21478
 40142  0020C2  D01E               	goto	l16449
 40143  0020C4                     u21478:
 40144  0020C4  0005               	push	
 40145  0020C6  6EFA               	movwf	pclath,c
 40146  0020C8  50DE               	movf	postinc2,w,c
 40147  0020CA  6EFD               	movwf	tosl,c
 40148  0020CC  50DE               	movf	postinc2,w,c
 40149  0020CE  6EFE               	movwf	tosh,c
 40150  0020D0  50F8               	movf	tblptru,w,c
 40151  0020D2  6EFF               	movwf	tosu,c
 40152  0020D4  50FA               	movf	pclath,w,c
 40153  0020D6  0E20               	movlw	32
 40154  0020D8  0012               	return		;indir
 40155  0020DA                     l16445:
 40156  0020DA  502C               	movf	__doprnt@pb^0,w,c
 40157  0020DC  6ED9               	movwf	fsr2l,c
 40158  0020DE  6ADA               	clrf	fsr2h,c
 40159  0020E0  CFDE F030          	movff	postinc2,??__doprnt
 40160  0020E4  CFDD F031          	movff	postdec2,??__doprnt+1
 40161  0020E8  C030  FFD9         	movff	??__doprnt,fsr2l
 40162  0020EC  C031  FFDA         	movff	??__doprnt+1,fsr2h
 40163  0020F0  0E20               	movlw	32
 40164  0020F2  6EDF               	movwf	indf2,c
 40165  0020F4  502C               	movf	__doprnt@pb^0,w,c
 40166  0020F6  6ED9               	movwf	fsr2l,c
 40167  0020F8  6ADA               	clrf	fsr2h,c
 40168  0020FA  2ADE               	incf	postinc2,f,c
 40169  0020FC  0E00               	movlw	0
 40170  0020FE  22DD               	addwfc	postdec2,f,c
 40171  002100                     l16449:
 40172                           
 40173                           ;doprnt.c: 1457: while(--width);
 40174  002100  0649               	decf	__doprnt@width^0,f,c
 40175  002102  A0D8               	btfss	status,0,c
 40176  002104  064A               	decf	(__doprnt@width+1)^0,f,c
 40177  002106  5049               	movf	__doprnt@width^0,w,c
 40178  002108  104A               	iorwf	(__doprnt@width+1)^0,w,c
 40179  00210A  A4D8               	btfss	status,2,c
 40180  00210C  D7CB               	goto	u21450
 40181  00210E                     u21480:
 40182                           
 40183                           ;doprnt.c: 1464: if(flag & 0x03)
 40184  00210E  C04C  F030         	movff	__doprnt@flag,??__doprnt
 40185  002112  0E03               	movlw	3
 40186  002114  1630               	andwf	??__doprnt^0,f,c
 40187  002116  B4D8               	btfsc	status,2,c
 40188  002118  D028               	goto	l3301
 40189  00211A  502C               	movf	__doprnt@pb^0,w,c
 40190  00211C  6ED9               	movwf	fsr2l,c
 40191  00211E  6ADA               	clrf	fsr2h,c
 40192  002120  0E02               	movlw	2
 40193  002122  26D9               	addwf	fsr2l,f,c
 40194  002124  50DE               	movf	postinc2,w,c
 40195  002126  10DE               	iorwf	postinc2,w,c
 40196  002128  B4D8               	btfsc	status,2,c
 40197  00212A  D012               	goto	l16457
 40198  00212C  502C               	movf	__doprnt@pb^0,w,c
 40199  00212E  6ED9               	movwf	fsr2l,c
 40200  002130  6ADA               	clrf	fsr2h,c
